<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
24.08.2020;0;15884.0000000;16300.0000000;15884.0000000;16300.0000000;63
25.08.2020;0;16300.0000000;16400.0000000;15940.0000000;16400.0000000;2394
26.08.2020;0;16728.0000000;17200.0000000;16310.0000000;16800.0000000;2426
27.08.2020;0;16746.0000000;17350.0000000;16500.0000000;17200.0000000;2621
28.08.2020;0;17544.0000000;17894.0000000;16835.0000000;17300.0000000;943
31.08.2020;0;16930.0000000;17100.0000000;16481.0000000;16855.0000000;4391
01.09.2020;0;16712.0000000;16814.0000000;16569.0000000;16780.0000000;1210
02.09.2020;0;16750.0000000;17550.0000000;16750.0000000;17150.0000000;3124
03.09.2020;0;17395.0000000;17584.0000000;16222.0000000;16635.0000000;2835
04.09.2020;0;16270.0000000;16499.0000000;15520.0000000;16450.0000000;2656
08.09.2020;0;16121.0000000;16282.0000000;15475.0000000;15538.0000000;2919
09.09.2020;0;15538.0000000;16160.0000000;15522.0000000;15935.0000000;2008
10.09.2020;0;16200.0000000;16910.0000000;15400.0000000;15460.0000000;1475
11.09.2020;0;15633.0000000;15699.0000000;15145.0000000;15254.0000000;1300
14.09.2020;0;15136.0000000;15720.0000000;15136.0000000;15500.0000000;1016
15.09.2020;0;15810.0000000;15810.0000000;15479.0000000;15761.0000000;1374
16.09.2020;0;15683.0000000;15849.0000000;15380.0000000;15417.0000000;1618
17.09.2020;0;15397.0000000;15597.0000000;15065.0000000;15309.0000000;3081
18.09.2020;0;15320.0000000;15426.0000000;14880.0000000;15200.0000000;1739
21.09.2020;0;15172.0000000;15480.0000000;14921.0000000;15467.0000000;2164
22.09.2020;0;15489.0000000;15850.0000000;14104.0000000;15850.0000000;1585
23.09.2020;0;15850.0000000;15998.0000000;15450.0000000;15517.0000000;2188
24.09.2020;0;15501.0000000;15830.0000000;15329.0000000;15700.0000000;871
25.09.2020;0;15693.0000000;16330.0000000;15663.0000000;16205.0000000;1576
28.09.2020;0;16375.0000000;16740.0000000;16375.0000000;16584.0000000;2262
29.09.2020;0;16716.0000000;16770.0000000;16354.0000000;16403.0000000;1653
30.09.2020;0;16240.0000000;16466.0000000;16044.0000000;16300.0000000;794
01.10.2020;0;16370.0000000;16510.0000000;16281.0000000;16350.0000000;1625
02.10.2020;0;16400.0000000;16520.0000000;16130.0000000;16137.0000000;1172
05.10.2020;0;16251.0000000;16446.0000000;16206.0000000;16446.0000000;482
06.10.2020;0;16446.0000000;16548.0000000;16088.0000000;16123.0000000;1028
07.10.2020;0;16205.0000000;16400.0000000;16112.0000000;16321.0000000;654
08.10.2020;0;15200.0000000;16476.0000000;15200.0000000;16299.0000000;679
09.10.2020;0;16268.0000000;16558.0000000;16201.0000000;16553.0000000;951
13.10.2020;0;16744.0000000;17321.0000000;16152.0000000;17182.0000000;2859
14.10.2020;0;17220.0000000;17418.0000000;17034.0000000;17110.0000000;1119
15.10.2020;0;17016.0000000;17187.0000000;16858.0000000;17154.0000000;464
16.10.2020;0;17100.0000000;17335.0000000;17080.0000000;17080.0000000;664
19.10.2020;0;17200.0000000;17312.0000000;16650.0000000;16746.0000000;1221
20.10.2020;0;16250.0000000;16900.0000000;16250.0000000;16593.0000000;811
21.10.2020;0;16695.0000000;16695.0000000;16432.0000000;16520.0000000;469
22.10.2020;0;16554.0000000;16554.0000000;16258.0000000;16463.0000000;668
23.10.2020;0;16452.0000000;16513.0000000;16300.0000000;16480.0000000;480
26.10.2020;0;16368.0000000;16478.0000000;15960.0000000;16138.0000000;893
27.10.2020;0;16113.0000000;16700.0000000;16080.0000000;16476.0000000;846
28.10.2020;0;16351.0000000;16411.0000000;16016.0000000;16097.0000000;1050
29.10.2020;0;16110.0000000;16333.0000000;16050.0000000;16050.0000000;964
30.10.2020;0;16001.0000000;16150.0000000;15822.0000000;16117.0000000;1095
02.11.2020;0;16200.0000000;16544.0000000;16147.0000000;16183.0000000;1120
03.11.2020;0;16250.0000000;16491.0000000;16051.0000000;16477.0000000;587
05.11.2020;0;16694.0000000;17349.0000000;16694.0000000;17115.0000000;2676
06.11.2020;0;17224.0000000;17336.0000000;16805.0000000;17336.0000000;1460
09.11.2020;0;17400.0000000;17620.0000000;16589.0000000;16845.0000000;3065
10.11.2020;0;17210.0000000;17210.0000000;16060.0000000;16126.0000000;1728
11.11.2020;0;16188.0000000;16770.0000000;16150.0000000;16700.0000000;895
12.11.2020;0;16765.0000000;16883.0000000;16610.0000000;16619.0000000;403
13.11.2020;0;16730.0000000;16868.0000000;16685.0000000;16805.0000000;314
16.11.2020;0;16907.0000000;16907.0000000;16407.0000000;16508.0000000;883
17.11.2020;0;16517.0000000;16644.0000000;16339.0000000;16358.0000000;440
18.11.2020;0;16351.0000000;16351.0000000;16111.0000000;16130.0000000;1038
19.11.2020;0;16126.0000000;16229.0000000;16050.0000000;16177.0000000;649
20.11.2020;0;16102.0000000;16260.0000000;16102.0000000;16109.0000000;597
23.11.2020;0;16037.0000000;16147.0000000;15900.0000000;16017.0000000;1497
24.11.2020;0;16064.0000000;16180.0000000;15851.0000000;16088.0000000;928
25.11.2020;0;16169.0000000;16300.0000000;16119.0000000;16180.0000000;495
27.11.2020;0;16246.0000000;16423.0000000;16242.0000000;16365.0000000;880
30.11.2020;0;16349.0000000;16403.0000000;16150.0000000;16287.0000000;1093
01.12.2020;0;16332.0000000;16450.0000000;16165.0000000;16397.0000000;934
02.12.2020;0;16397.0000000;16420.0000000;16073.0000000;16149.0000000;915
03.12.2020;0;16242.0000000;16243.0000000;15948.0000000;15964.0000000;1015
04.12.2020;0;15900.0000000;16077.0000000;15780.0000000;15797.0000000;1209
07.12.2020;0;15954.0000000;16081.0000000;15662.0000000;15724.0000000;1626
08.12.2020;0;15738.0000000;15928.0000000;15607.0000000;15898.0000000;1364
09.12.2020;0;15872.0000000;15909.0000000;15640.0000000;15672.0000000;976
10.12.2020;0;15600.0000000;15640.0000000;15400.0000000;15456.0000000;1293
11.12.2020;0;15375.0000000;15566.0000000;15307.0000000;15547.0000000;1431
14.12.2020;0;15567.0000000;15957.0000000;15520.0000000;15840.0000000;890
15.12.2020;0;15713.0000000;15861.0000000;15627.0000000;15700.0000000;375
16.12.2020;0;15750.0000000;16139.0000000;15700.0000000;16130.0000000;1114
17.12.2020;0;16033.0000000;16125.0000000;15890.0000000;15930.0000000;867
18.12.2020;0;16150.0000000;16175.0000000;15900.0000000;15942.0000000;1029
21.12.2020;0;16269.0000000;16731.0000000;16162.0000000;16613.0000000;3576
22.12.2020;0;16662.0000000;17010.0000000;16662.0000000;16976.0000000;2173
23.12.2020;0;17424.0000000;17424.0000000;16626.0000000;16700.0000000;872
24.12.2020;0;16547.0000000;16666.0000000;16393.0000000;16508.0000000;625
28.12.2020;0;16570.0000000;16675.0000000;16432.0000000;16616.0000000;2240
29.12.2020;0;16681.0000000;16743.0000000;16554.0000000;16640.0000000;782
30.12.2020;0;16600.0000000;16860.0000000;16499.0000000;16535.0000000;1105
04.01.2021;0;16556.0000000;16556.0000000;15975.0000000;16188.0000000;2148
05.01.2021;0;16256.0000000;16406.0000000;15980.0000000;16122.0000000;1914
06.01.2021;0;16122.0000000;16122.0000000;15675.0000000;15759.0000000;4455
08.01.2021;0;16168.0000000;16382.0000000;16114.0000000;16300.0000000;2482
11.01.2021;0;16249.0000000;16381.0000000;16212.0000000;16214.0000000;887
12.01.2021;0;16237.0000000;16237.0000000;15754.0000000;15842.0000000;1020
13.01.2021;0;15842.0000000;15978.0000000;15775.0000000;15978.0000000;1197
14.01.2021;0;16009.0000000;16009.0000000;15661.0000000;15662.0000000;1584
15.01.2021;0;15679.0000000;15767.0000000;15660.0000000;15710.0000000;1290
19.01.2021;0;15816.0000000;15999.0000000;15699.0000000;15932.0000000;1044
20.01.2021;0;15937.0000000;16590.0000000;15932.0000000;16550.0000000;2633
21.01.2021;0;16515.0000000;16726.0000000;16416.0000000;16680.0000000;1176
22.01.2021;0;16701.0000000;17260.0000000;16700.0000000;17089.0000000;2454
25.01.2021;0;17002.0000000;17371.0000000;17001.0000000;17250.0000000;5186
26.01.2021;0;17396.0000000;17583.0000000;17281.0000000;17500.0000000;2541
27.01.2021;0;18150.0000000;18200.0000000;17454.0000000;17604.0000000;6335
28.01.2021;0;17656.0000000;18419.0000000;17470.0000000;18169.0000000;2869
29.01.2021;0;18170.0000000;18170.0000000;17565.0000000;17646.0000000;1821
01.02.2021;0;17647.0000000;18450.0000000;17646.0000000;18298.0000000;1788
02.02.2021;0;18275.0000000;18375.0000000;18072.0000000;18356.0000000;1343
03.02.2021;0;18356.0000000;18576.0000000;18149.0000000;18549.0000000;2144
04.02.2021;0;18460.0000000;18526.0000000;18178.0000000;18221.0000000;1028
05.02.2021;0;18000.0000000;18274.0000000;16975.0000000;18034.0000000;882
08.02.2021;0;18121.0000000;18600.0000000;17917.0000000;17930.0000000;1483
09.02.2021;0;18025.0000000;18104.0000000;17875.0000000;18034.0000000;683
10.02.2021;0;18033.0000000;18125.0000000;17800.0000000;17881.0000000;882
11.02.2021;0;18024.0000000;18024.0000000;17863.0000000;17934.0000000;524
12.02.2021;0;18100.0000000;18175.0000000;17947.0000000;17983.0000000;618
16.02.2021;0;18183.0000000;18197.0000000;17888.0000000;17931.0000000;1003
17.02.2021;0;17972.0000000;17992.0000000;17811.0000000;17987.0000000;892
18.02.2021;0;17975.0000000;18009.0000000;17835.0000000;17992.0000000;453
19.02.2021;0;17941.0000000;18068.0000000;17818.0000000;17880.0000000;1387
22.02.2021;0;17811.0000000;18000.0000000;17277.0000000;17488.0000000;1526
24.02.2021;0;17621.0000000;17621.0000000;16917.0000000;17254.0000000;1777
25.02.2021;0;17652.0000000;17652.0000000;16900.0000000;17198.0000000;2105
26.02.2021;0;16959.0000000;17538.0000000;16800.0000000;17536.0000000;1763
01.03.2021;0;17125.0000000;17600.0000000;17125.0000000;17596.0000000;755
02.03.2021;0;17660.0000000;17660.0000000;17251.0000000;17354.0000000;879
03.03.2021;0;17414.0000000;17414.0000000;16850.0000000;16865.0000000;1069
04.03.2021;0;16727.0000000;17064.0000000;16605.0000000;16879.0000000;2729
05.03.2021;0;16852.0000000;17303.0000000;16714.0000000;17245.0000000;1336
09.03.2021;0;17100.0000000;17383.0000000;16951.0000000;17330.0000000;1032
10.03.2021;0;17401.0000000;17444.0000000;17105.0000000;17125.0000000;2013
11.03.2021;0;17283.0000000;17515.0000000;17278.0000000;17438.0000000;1187
12.03.2021;0;17843.0000000;17843.0000000;17140.0000000;17275.0000000;746
15.03.2021;0;17320.0000000;17320.0000000;16980.0000000;17136.0000000;1915
16.03.2021;0;17150.0000000;17472.0000000;17100.0000000;17346.0000000;1206
17.03.2021;0;17051.0000000;17527.0000000;17051.0000000;17437.0000000;1644
18.03.2021;0;17404.0000000;17480.0000000;17150.0000000;17169.0000000;1039
19.03.2021;0;17160.0000000;17256.0000000;17033.0000000;17086.0000000;563
22.03.2021;0;17288.0000000;17724.0000000;17201.0000000;17658.0000000;1193
23.03.2021;0;17734.0000000;18344.0000000;17730.0000000;18144.0000000;2494
24.03.2021;0;18160.0000000;18221.0000000;17970.0000000;18028.0000000;1257
25.03.2021;0;17978.0000000;18028.0000000;17674.0000000;17719.0000000;1032
26.03.2021;0;17533.0000000;17879.0000000;17533.0000000;17879.0000000;744
29.03.2021;0;17872.0000000;17958.0000000;17618.0000000;17830.0000000;1003
30.03.2021;0;17684.0000000;17800.0000000;17573.0000000;17625.0000000;499
31.03.2021;0;17625.0000000;18050.0000000;17510.0000000;17924.0000000;868
01.04.2021;0;18012.0000000;18500.0000000;18012.0000000;18462.0000000;1684
05.04.2021;0;18549.0000000;19094.0000000;18468.0000000;19019.0000000;4062
06.04.2021;0;19020.0000000;19246.0000000;18833.0000000;19175.0000000;824
07.04.2021;0;19175.0000000;19500.0000000;19174.0000000;19277.0000000;443
08.04.2021;0;19360.0000000;19505.0000000;19314.0000000;19500.0000000;539
09.04.2021;0;19486.0000000;19800.0000000;19477.0000000;19800.0000000;1119
12.04.2021;0;19972.0000000;20000.0000000;18990.0000000;19775.0000000;1435
13.04.2021;0;19847.0000000;19940.0000000;19553.0000000;19638.0000000;1021
14.04.2021;0;19673.0000000;19677.0000000;19360.0000000;19414.0000000;807
15.04.2021;0;19811.0000000;19900.0000000;19678.0000000;19780.0000000;1508
16.04.2021;0;19500.0000000;19750.0000000;19500.0000000;19746.0000000;238
19.04.2021;0;19977.0000000;19978.0000000;19698.0000000;19738.0000000;544
20.04.2021;0;19753.0000000;20296.0000000;19634.0000000;19794.0000000;250
21.04.2021;0;19775.0000000;19950.0000000;19743.0000000;19939.0000000;430
22.04.2021;0;19966.0000000;19966.0000000;19336.0000000;19413.0000000;620
23.04.2021;0;19344.0000000;19600.0000000;19253.0000000;19563.0000000;526
26.04.2021;0;19522.0000000;19638.0000000;19499.0000000;19586.0000000;409
27.04.2021;0;19729.0000000;19729.0000000;18843.0000000;19051.0000000;1885
28.04.2021;0;19249.0000000;19249.0000000;18899.0000000;18929.0000000;1513
29.04.2021;0;19039.0000000;19069.0000000;18570.0000000;18757.0000000;2491
30.04.2021;0;18797.0000000;18973.0000000;18718.0000000;18970.0000000;398
04.05.2021;0;18900.0000000;18900.0000000;18429.0000000;18564.0000000;1724
05.05.2021;0;18507.0000000;18668.0000000;18440.0000000;18464.0000000;660
06.05.2021;0;18499.0000000;18532.0000000;18265.0000000;18532.0000000;1029
07.05.2021;0;18629.0000000;18809.0000000;18474.0000000;18629.0000000;881
10.05.2021;0;18626.0000000;18658.0000000;18381.0000000;18412.0000000;882
11.05.2021;0;18381.0000000;18381.0000000;17998.0000000;18285.0000000;689
12.05.2021;0;18102.0000000;18249.0000000;17798.0000000;17937.0000000;1052
13.05.2021;0;17935.0000000;18154.0000000;17705.0000000;18010.0000000;1025
14.05.2021;0;18330.0000000;18424.0000000;18111.0000000;18410.0000000;815
17.05.2021;0;18409.0000000;18409.0000000;18010.0000000;18077.0000000;680
18.05.2021;0;18350.0000000;18350.0000000;17900.0000000;17990.0000000;797
19.05.2021;0;17910.0000000;17964.0000000;17628.0000000;17964.0000000;848
20.05.2021;0;18299.0000000;18299.0000000;17815.0000000;18153.0000000;667
21.05.2021;0;18225.0000000;18228.0000000;18023.0000000;18033.0000000;527
24.05.2021;0;18030.0000000;18453.0000000;17991.0000000;18450.0000000;622
25.05.2021;0;18500.0000000;18550.0000000;18400.0000000;18479.0000000;543
26.05.2021;0;18467.0000000;18608.0000000;18442.0000000;18451.0000000;344
27.05.2021;0;18434.0000000;18468.0000000;18325.0000000;18406.0000000;326
28.05.2021;0;18395.0000000;18500.0000000;18300.0000000;18300.0000000;233
01.06.2021;0;18367.0000000;18488.0000000;18175.0000000;18223.0000000;437
02.06.2021;0;18274.0000000;18278.0000000;18016.0000000;18117.0000000;528
03.06.2021;0;18138.0000000;18154.0000000;17799.0000000;18032.0000000;790
04.06.2021;0;17939.0000000;18318.0000000;17939.0000000;18271.0000000;373
07.06.2021;0;18187.0000000;18550.0000000;18172.0000000;18550.0000000;1175
08.06.2021;0;18466.0000000;18537.0000000;18254.0000000;18254.0000000;770
09.06.2021;0;18218.0000000;18428.0000000;18218.0000000;18308.0000000;280
10.06.2021;0;18307.0000000;18515.0000000;18224.0000000;18483.0000000;368
11.06.2021;0;18483.0000000;18610.0000000;18370.0000000;18610.0000000;710
14.06.2021;0;18605.0000000;18760.0000000;18570.0000000;18715.0000000;723
15.06.2021;0;18670.0000000;18775.0000000;18602.0000000;18644.0000000;542
16.06.2021;0;18630.0000000;18741.0000000;18450.0000000;18735.0000000;1013
17.06.2021;0;18542.0000000;18927.0000000;18487.0000000;18866.0000000;395
18.06.2021;0;18912.0000000;19011.0000000;18729.0000000;18858.0000000;537
21.06.2021;0;19000.0000000;19300.0000000;18902.0000000;19194.0000000;814
22.06.2021;0;19236.0000000;19360.0000000;19118.0000000;19360.0000000;988
23.06.2021;0;19361.0000000;19383.0000000;19200.0000000;19269.0000000;622
24.06.2021;0;19329.0000000;19370.0000000;19204.0000000;19300.0000000;612
25.06.2021;0;19339.0000000;19340.0000000;19000.0000000;19130.0000000;846
28.06.2021;0;19238.0000000;19399.0000000;19174.0000000;19395.0000000;759
29.06.2021;0;19400.0000000;19770.0000000;19400.0000000;19723.0000000;1217
30.06.2021;0;19723.0000000;19850.0000000;19700.0000000;19843.0000000;1479
01.07.2021;0;19847.0000000;19931.0000000;19690.0000000;19918.0000000;2101
02.07.2021;0;20028.0000000;20499.0000000;19965.0000000;20481.0000000;963
06.07.2021;0;20485.0000000;20800.0000000;20286.0000000;20662.0000000;4176
07.07.2021;0;20601.0000000;21000.0000000;20550.0000000;20959.0000000;759
08.07.2021;0;21059.0000000;21059.0000000;20603.0000000;20726.0000000;1617
09.07.2021;0;20580.0000000;20726.0000000;20466.0000000;20631.0000000;334
12.07.2021;0;20679.0000000;20874.0000000;20600.0000000;20698.0000000;516
13.07.2021;0;20660.0000000;20961.0000000;20525.0000000;20863.0000000;1001
14.07.2021;0;20875.0000000;21003.0000000;20783.0000000;20969.0000000;502
15.07.2021;0;21058.0000000;21069.0000000;20798.0000000;20883.0000000;563
16.07.2021;0;21100.0000000;21110.0000000;20716.0000000;20824.0000000;1344
19.07.2021;0;20837.0000000;20929.0000000;20550.0000000;20723.0000000;1066
20.07.2021;0;20727.0000000;20837.0000000;20659.0000000;20766.0000000;291
21.07.2021;0;20877.0000000;20877.0000000;20685.0000000;20794.0000000;204
22.07.2021;0;20794.0000000;21150.0000000;20794.0000000;21150.0000000;500
23.07.2021;0;21898.0000000;21898.0000000;21104.0000000;21358.0000000;534
26.07.2021;0;21506.0000000;21519.0000000;21153.0000000;21258.0000000;862
27.07.2021;0;21377.0000000;21387.0000000;20447.0000000;20631.0000000;1651
28.07.2021;0;21100.0000000;21480.0000000;20907.0000000;21053.0000000;1601
29.07.2021;0;21056.0000000;21129.0000000;20900.0000000;20900.0000000;550
30.07.2021;0;20820.0000000;20900.0000000;20727.0000000;20851.0000000;403
02.08.2021;0;20947.0000000;21041.0000000;20669.0000000;20829.0000000;256
03.08.2021;0;20829.0000000;20950.0000000;20730.0000000;20949.0000000;357
04.08.2021;0;20953.0000000;21010.0000000;20787.0000000;20941.0000000;292
05.08.2021;0;20941.0000000;21203.0000000;20941.0000000;21203.0000000;305
06.08.2021;0;21131.0000000;21282.0000000;21079.0000000;21282.0000000;457
09.08.2021;0;21199.0000000;21359.0000000;21199.0000000;21250.0000000;695
10.08.2021;0;21270.0000000;21416.0000000;21110.0000000;21162.0000000;467
11.08.2021;0;21162.0000000;21250.0000000;21050.0000000;21080.0000000;388
12.08.2021;0;21378.0000000;21378.0000000;20900.0000000;21311.0000000;633
13.08.2021;0;21389.0000000;21450.0000000;21208.0000000;21450.0000000;437
16.08.2021;0;21400.0000000;21600.0000000;21294.0000000;21600.0000000;730
17.08.2021;0;21980.0000000;21998.0000000;21426.0000000;21560.0000000;508
18.08.2021;0;21500.0000000;21691.0000000;21421.0000000;21519.0000000;314
19.08.2021;0;21103.0000000;22049.0000000;21103.0000000;22035.0000000;1224
20.08.2021;0;22081.0000000;22724.0000000;21922.0000000;22639.0000000;436
23.08.2021;0;22650.0000000;22688.0000000;22457.0000000;22618.0000000;947
24.08.2021;0;22626.0000000;22704.0000000;22300.0000000;22311.0000000;980
25.08.2021;0;22383.0000000;22518.0000000;22248.0000000;22380.0000000;569
26.08.2021;0;22414.0000000;22452.0000000;22200.0000000;22225.0000000;578
27.08.2021;0;22224.0000000;22258.0000000;21978.0000000;22070.0000000;641
30.08.2021;0;22070.0000000;22377.0000000;22070.0000000;22292.0000000;990
31.08.2021;0;22361.0000000;22417.0000000;22136.0000000;22150.0000000;525
01.09.2021;0;22247.0000000;22250.0000000;22011.0000000;22011.0000000;860
02.09.2021;0;22112.0000000;22112.0000000;21903.0000000;21955.0000000;417
03.09.2021;0;22750.0000000;22750.0000000;21880.0000000;21900.0000000;652
07.09.2021;0;22181.0000000;22181.0000000;21877.0000000;22027.0000000;683
08.09.2021;0;22103.0000000;22103.0000000;21850.0000000;21906.0000000;607
09.09.2021;0;21906.0000000;22016.0000000;21695.0000000;21705.0000000;424
10.09.2021;0;21654.0000000;21917.0000000;21645.0000000;21684.0000000;541
13.09.2021;0;21642.0000000;21711.0000000;21395.0000000;21620.0000000;588
14.09.2021;0;21621.0000000;21946.0000000;21617.0000000;21872.0000000;710
15.09.2021;0;22161.0000000;22161.0000000;21900.0000000;22042.0000000;955
16.09.2021;0;22109.0000000;22161.0000000;21854.0000000;22109.0000000;453
17.09.2021;0;22215.0000000;22215.0000000;21838.0000000;21890.0000000;892
20.09.2021;0;21787.0000000;21859.0000000;21315.0000000;21592.0000000;1024
21.09.2021;0;21732.0000000;21758.0000000;21500.0000000;21500.0000000;316
22.09.2021;0;21519.0000000;21860.0000000;21477.0000000;21806.0000000;1058
23.09.2021;0;21874.0000000;21924.0000000;21650.0000000;21787.0000000;924
